Timestamp,WAF1A,WAF7A,WBF10A,WBF3B
8/28/2020 9:30,,,,40
8/28/2020 9:45,,,,42
8/28/2020 10:00,,,,44
8/28/2020 10:15,,,,44
8/28/2020 10:30,,,,44
8/28/2020 10:45,,,,46
8/28/2020 11:00,,,,45
8/28/2020 11:15,,,,44
8/28/2020 11:30,,,,46
8/28/2020 11:45,,,,45
8/28/2020 12:00,,,,43
8/28/2020 12:15,,,,43
8/28/2020 12:30,,,,43
8/28/2020 12:45,,,,44
8/28/2020 13:00,,,,45
8/28/2020 13:15,,,,45
8/28/2020 13:30,,,,46
8/28/2020 13:45,,,,45
8/28/2020 14:00,,,,48
8/28/2020 14:15,,,,59
8/28/2020 14:30,,,,89
8/28/2020 14:45,,,,98
8/28/2020 15:00,,,,100
8/28/2020 15:15,,,,101
8/28/2020 15:30,,,,100
8/28/2020 15:45,,,,90
8/28/2020 16:00,,,,66
8/28/2020 16:15,,,,66
8/28/2020 16:30,,,,66
8/28/2020 16:45,,,,65
8/28/2020 17:00,,,,65
8/28/2020 17:15,,,,66
8/28/2020 17:30,,,,77
8/28/2020 17:45,,,,67
8/28/2020 18:00,,,,74
8/28/2020 18:15,,,,75
8/28/2020 18:30,,,,77
8/28/2020 18:45,,,,96
8/28/2020 19:00,,,,124
8/28/2020 19:15,,,,123
8/28/2020 19:30,,,,124
8/28/2020 19:45,,,,123
8/28/2020 20:00,,,,113
8/28/2020 20:15,,,,111
8/28/2020 20:30,,,,106
8/28/2020 20:45,,,,102
8/28/2020 21:00,,,,103
8/28/2020 21:15,,,,105
8/28/2020 21:30,,,,107
8/28/2020 21:45,,,,100
8/28/2020 22:00,,,,99
8/28/2020 22:15,,,,95
8/28/2020 22:30,,,,92
8/28/2020 22:45,,,,92
8/28/2020 23:00,,,,93
8/28/2020 23:15,,,,99
8/28/2020 23:30,,,,99
8/28/2020 23:45,,,,98
8/29/2020 0:00,,,,103
8/29/2020 0:15,,,,101
8/29/2020 0:30,,,,99
8/29/2020 0:45,,,,98
8/29/2020 1:00,,,,96
8/29/2020 1:15,,,,96
8/29/2020 1:30,,,,95
8/29/2020 1:45,,,,94
8/29/2020 2:00,,,,94
8/29/2020 2:15,,,,95
8/29/2020 2:30,,,,94
8/29/2020 2:45,,,,94
8/29/2020 3:00,,,,94
8/29/2020 3:15,,,,94
8/29/2020 3:30,,,,94
8/29/2020 3:45,,,,95
8/29/2020 4:00,,,,95
8/29/2020 4:15,,,,91
8/29/2020 4:30,,,,92
8/29/2020 4:45,,,,94
8/29/2020 5:00,,,,94
8/29/2020 5:15,,,,92
8/29/2020 5:30,,,,92
8/29/2020 5:45,,,,95
8/29/2020 6:00,,,,97
8/29/2020 6:15,,,,96
8/29/2020 6:30,,,,98
8/29/2020 6:45,,,,98
8/29/2020 7:00,,,,95
8/29/2020 7:15,,,,96
8/29/2020 7:30,,,,101
8/29/2020 7:45,,,,97
8/29/2020 8:00,,,,95
8/29/2020 8:15,,,,98
8/29/2020 8:30,,,,98
8/29/2020 8:45,,,,98
8/29/2020 9:00,,,,100
8/29/2020 9:15,,,,100
8/29/2020 9:30,,,,102
8/29/2020 9:45,,,,103
8/29/2020 10:00,,,,104
8/29/2020 10:15,,,,103
8/29/2020 10:30,,,,105
8/29/2020 10:45,,,,105
8/29/2020 11:00,,,,105
