Timestamp,MCSS.MA8240
9/15/2020 13:00,"7,140.45"
9/15/2020 13:15,"7,143.84"
9/15/2020 13:30,"7,253.58"
9/15/2020 13:45,"7,415.21"
9/15/2020 14:00,"7,388.66"
9/15/2020 14:15,"7,448.78"
9/15/2020 14:30,"7,461.82"
9/15/2020 14:45,"7,412.95"
9/15/2020 15:00,"3,684.53"
9/15/2020 15:15,"4,099.72"
9/15/2020 15:30,"3,987.71"
9/15/2020 15:45,"4,090.68"
9/15/2020 16:00,"4,079.92"
9/15/2020 16:15,"3,950.51"
9/15/2020 16:30,"3,625.58"
9/15/2020 16:45,"3,572.13"
9/15/2020 17:00,"3,547.38"
9/15/2020 17:15,"3,600.06"
9/15/2020 17:30,"3,588.48"
9/15/2020 17:45,"3,599.25"
9/15/2020 18:00,"3,648.07"
9/15/2020 18:15,"3,633.34"
9/15/2020 18:30,"3,646.38"
9/15/2020 18:45,"3,647.71"
9/15/2020 19:00,"3,585.81"
9/15/2020 19:15,"3,599.29"
9/15/2020 19:30,"3,619.45"
9/15/2020 19:45,"3,568.64"
9/15/2020 20:00,"3,587.07"
9/15/2020 20:15,"3,579.12"
9/15/2020 20:30,"3,557.18"
9/15/2020 20:45,"3,455.20"
9/15/2020 21:00,"3,398.35"
9/15/2020 21:15,"3,383.06"
9/15/2020 21:30,"3,261.30"
9/15/2020 21:45,"3,327.47"
9/15/2020 22:00,"3,257.90"
9/15/2020 22:15,"3,215.74"
9/15/2020 22:30,"3,123.90"
9/15/2020 22:45,"3,166.79"
9/15/2020 23:00,"3,126.54"
9/15/2020 23:15,"3,046.09"
9/15/2020 23:30,"2,942.76"
9/15/2020 23:45,"2,878.33"
9/16/2020 0:00,"2,817.75"
9/16/2020 0:15,"2,824.54"
9/16/2020 0:30,"2,816.96"
9/16/2020 0:45,"2,782.80"
9/16/2020 1:00,"2,772.20"
9/16/2020 1:15,"2,730.77"
9/16/2020 1:30,"2,742.35"
9/16/2020 1:45,"2,733.00"
9/16/2020 2:00,"2,698.59"
9/16/2020 2:15,"2,677.32"
9/16/2020 2:30,"2,640.93"
9/16/2020 2:45,"2,644.37"
9/16/2020 3:00,"2,562.30"
9/16/2020 3:15,"2,529.43"
9/16/2020 3:30,"2,526.28"
9/16/2020 3:45,"2,496.97"
9/16/2020 4:00,"2,546.77"
9/16/2020 4:15,"2,604.95"
9/16/2020 4:30,"2,811.47"
9/16/2020 4:45,"3,142.41"
9/16/2020 5:00,"3,605.70"
9/16/2020 5:15,"3,544.38"
9/16/2020 5:30,"3,509.13"
9/16/2020 5:45,"3,378.76"
9/16/2020 6:00,"3,222.22"
9/16/2020 6:15,"3,125.46"
9/16/2020 6:30,"3,046.17"
9/16/2020 6:45,"3,065.14"
9/16/2020 7:00,"3,053.78"
9/16/2020 7:15,"3,005.34"
9/16/2020 7:30,"2,953.14"
9/16/2020 7:45,"2,821.96"
9/16/2020 8:00,"2,653.84"
9/16/2020 8:15,"2,638.06"
9/16/2020 8:30,"2,688.19"
9/16/2020 8:45,"2,729.98"
9/16/2020 9:00,"2,810.71"
9/16/2020 9:15,"2,904.89"
9/16/2020 9:30,"3,156.45"
9/16/2020 9:45,"3,240.33"
9/16/2020 10:00,"3,854.28"
9/16/2020 10:15,"3,726.59"
9/16/2020 10:30,"3,881.56"
9/16/2020 10:45,"3,908.04"
9/16/2020 11:00,"3,965.41"
9/16/2020 11:15,"3,992.58"
9/16/2020 11:30,"4,004.88"
9/16/2020 11:45,"4,001.03"
9/16/2020 12:00,"4,173.08"
9/16/2020 12:15,"4,163.62"
9/16/2020 12:30,"4,137.45"
9/16/2020 12:45,"4,085.21"
9/16/2020 13:00,"4,135.44"
9/16/2020 13:15,"4,304.49"
9/16/2020 13:30,"4,331.84"
9/16/2020 13:45,"4,324.09"
9/16/2020 14:00,"4,339.25"
9/16/2020 14:15,"4,005.90"
9/16/2020 14:30,"3,977.98"
9/16/2020 14:45,"4,378.97"
9/16/2020 15:00,"4,575.69"
9/16/2020 15:15,"4,530.37"
9/16/2020 15:30,"4,517.87"
9/16/2020 15:45,"4,526.28"
9/16/2020 16:00,"4,514.86"
9/16/2020 16:15,"4,581.05"
9/16/2020 16:30,"4,462.39"
9/16/2020 16:45,"4,354.45"
9/16/2020 17:00,"4,178.83"
9/16/2020 17:15,"4,027.47"
9/16/2020 17:30,"3,742.17"
9/16/2020 17:45,"3,742.68"
9/16/2020 18:00,"3,728.55"
9/16/2020 18:15,"3,762.94"
9/16/2020 18:30,"3,667.21"
9/16/2020 18:45,"3,560.81"
9/16/2020 19:00,"3,530.87"
9/16/2020 19:15,"3,530.71"
9/16/2020 19:30,"3,593.03"
9/16/2020 19:45,"3,612.34"
9/16/2020 20:00,"3,614.77"
9/16/2020 20:15,"3,582.24"
9/16/2020 20:30,"3,529.86"
9/16/2020 20:45,"3,546.06"
9/16/2020 21:00,"3,612.74"
9/16/2020 21:15,"3,646.07"
9/16/2020 21:30,"3,588.50"
9/16/2020 21:45,"3,568.72"
9/16/2020 22:00,"3,550.94"
9/16/2020 22:15,"3,525.52"
9/16/2020 22:30,"3,706.51"
9/16/2020 22:45,"3,674.92"
9/16/2020 23:00,"3,655.99"
9/16/2020 23:15,"3,615.96"
9/16/2020 23:30,"3,569.55"
9/16/2020 23:45,"3,551.09"
9/17/2020 0:00,"3,515.26"
9/17/2020 0:15,"3,460.78"
9/17/2020 0:30,"3,395.91"
9/17/2020 0:45,"3,385.62"
9/17/2020 1:00,"3,368.49"
9/17/2020 1:15,"3,328.78"
9/17/2020 1:30,"3,368.92"
9/17/2020 1:45,"3,332.74"
9/17/2020 2:00,"3,336.58"
9/17/2020 2:15,"3,272.18"
9/17/2020 2:30,"3,312.01"
9/17/2020 2:45,"3,290.69"
9/17/2020 3:00,"3,248.43"
9/17/2020 3:15,"3,238.45"
9/17/2020 3:30,"3,230.45"
9/17/2020 3:45,"3,219.49"
9/17/2020 4:00,"3,263.04"
9/17/2020 4:15,"3,185.88"
9/17/2020 4:30,"3,200.75"
9/17/2020 4:45,"3,166.97"
9/17/2020 5:00,"3,209.92"
9/17/2020 5:15,"3,215.94"
9/17/2020 5:30,"3,285.83"
9/17/2020 5:45,"3,349.06"
9/17/2020 6:00,"3,369.47"
9/17/2020 6:15,"3,169.23"
9/17/2020 6:30,"3,462.20"
9/17/2020 6:45,"3,428.68"
9/17/2020 7:00,"3,400.84"
9/17/2020 7:15,"3,466.05"
9/17/2020 7:30,"3,518.98"
9/17/2020 7:45,"3,258.33"
9/17/2020 8:00,"3,624.82"
9/17/2020 8:15,"3,348.20"
9/17/2020 8:30,"3,666.40"
9/17/2020 8:45,"3,684.21"
9/17/2020 9:00,"3,778.53"
9/17/2020 9:15,"3,772.86"
9/17/2020 9:30,"3,831.95"
9/17/2020 9:45,"3,922.39"
9/17/2020 10:00,"3,946.75"
9/17/2020 10:15,"3,814.05"
9/17/2020 10:30,"3,838.32"
9/17/2020 10:45,"4,094.77"
9/17/2020 11:00,"3,851.67"
9/17/2020 11:15,"4,056.23"
9/17/2020 11:30,"4,056.69"
9/17/2020 11:45,"3,586.92"
9/17/2020 12:00,"3,761.54"
9/17/2020 12:15,"3,783.34"
9/17/2020 12:30,"3,411.17"
9/17/2020 12:45,"3,799.99"
9/17/2020 13:00,"3,795.64"
9/17/2020 13:15,"3,817.06"
9/17/2020 13:30,"3,792.50"
9/17/2020 13:45,"3,852.64"
9/17/2020 14:00,"3,404.02"
9/17/2020 14:15,"3,772.49"
